"","int_no","classement"
"1658",1108,191
"1659",193,239
"1660",325,217
"1661",467,189
"1662",606,238
"1663",424,254
"1664",1242,281
"1665",618,195
"1666",298,205
"1667",9034,209
"1668",13288,268
"1669",1068,255
"1670",211,229
"1671",109,180
"1672",388,165
"1673",1260,296
"1674",439,228
"1675",17000,155
"1676",266,240
"1677",4852,171
"1678",1685,168
"1679",1049,208
"1680",16660,161
"1681",302,221
"1682",17141,199
"1683",805,152
"1684",712,172
"1685",641,179
"1686",305,206
"1687",873,174
"1688",504,193
"1689",1206,215
"1690",13332,142
"1691",284,100
"1692",130,166
"1693",1052,176
"1694",9462,181
"1695",1047,163
"1696",896,186
"1697",1046,136
"1698",1034,158
"1699",1069,173
"1700",1151,167
"1701",651,207
"1702",432,138
"1703",543,149
"1704",8888,202
"1705",152,139
"1706",1375,198
"1707",1161,211
"1708",5843,140
"1709",593,147
"1710",704,157
"1711",891,130
"1712",10475,124
"1713",334,184
"1714",1033,201
"1715",283,192
"1716",348,185
"1717",9452,134
"1718",872,144
"1719",425,182
"1720",1167,169
"1721",1016,132
"1722",16042,175
"1723",474,145
"1724",904,111
"1725",1599,156
"1726",291,121
"1727",344,120
"1728",1269,178
"1729",5914,112
"1730",10194,151
"1731",411,125
"1732",1070,113
"1733",1677,126
"1734",1090,99
"1735",951,129
"1736",1284,150
"1737",313,137
"1738",445,143
"1739",219,141
"1740",558,118
"1741",1041,146
"1742",1115,159
"1743",1117,116
"1744",1022,148
"1745",157,154
"1746",371,170
"1747",335,127
"1748",357,122
"1749",420,135
"1750",12703,93
"1751",485,110
"1752",602,59
"1753",3443,67
"1754",127,153
"1755",1039,133
"1756",7195,119
"1757",468,102
"1758",326,103
"1759",36,101
"1760",308,114
"1761",352,117
"1762",517,95
"1763",367,123
"1764",1120,94
"1765",1168,84
"1766",507,109
"1767",547,86
"1768",2190,58
"1769",417,90
"1770",368,97
"1771",1176,91
"1772",1633,60
"1773",441,105
"1774",456,131
"1775",1043,76
"1776",758,92
"1777",843,79
"1778",738,87
"1779",1431,107
"1780",914,80
"1781",1089,74
"1782",538,89
"1783",1029,83
"1784",374,73
"1785",351,115
"1786",502,82
"1787",1266,70
"1788",1064,71
"1789",8852,108
"1790",478,65
"1791",345,104
"1792",286,62
"1793",108,98
"1794",337,85
"1795",8979,63
"1796",1520,69
"1797",419,72
"1798",497,77
"1799",460,78
"1800",1002,64
"1801",149,96
"1802",629,49
"1803",1031,52
"1804",1086,56
"1805",330,68
"1806",6044,41
"1807",15748,38
"1808",47,54
"1809",858,75
"1810",9146,57
"1811",7149,42
"1812",1005,36
"1813",642,61
"1814",142,66
"1815",9028,47
"1816",8863,51
"1817",16918,81
"1818",316,37
"1819",8830,40
"1820",317,29
"1821",137,26
"1822",8768,88
"1823",1020,55
"1824",1757,34
"1825",4481,48
"1826",533,45
"1827",887,43
"1828",421,53
"1829",546,33
"1830",933,44
"1831",443,35
"1832",1093,27
"1833",797,32
"1834",145,50
"1835",16661,46
"1836",863,20
"1837",539,18
"1838",128,25
"1839",778,16
"1840",628,30
"1841",386,22
"1842",846,39
"1843",1092,15
"1844",428,31
"1845",868,28
"1846",356,23
"1847",444,13
"1848",886,17
"1849",416,24
"1850",361,19
"1851",8256,12
"1852",190,21
"1853",493,14
"1854",931,10
"1855",708,11
"1856",928,7
"1857",601,8
"1858",6736,4
"1859",633,6
"1860",481,5
"1861",906,1
"1862",938,3
"1863",1249,9
"1864",842,2
